divisie,team1,team2,datum,scheidsrechter,stadion,bezoekersaantal,uitslag,overtredingen
Tweede klasse,Kampong,Club de Campo,29/10/2020,Paillet,Damwâld Stadium,26206,1-3,2
Tweede klasse,Kampong,HC Spankeren,01/01/2021,Brumleve,Scherpenzeel Olympic Stadium,7779,4-8,8
Tweede klasse,Kampong,Winterswijk Miste UHC,02/11/2020,Paillet,Maasdam Olympic Stadium,9190,8-3,1
Tweede klasse,Kampong,HC Garrelsweer,06/12/2020,Zwijsen,Tollebeek Arena,13585,6-5,9
Tweede klasse,Kampong,UHC Sinderen,28/12/2020,Mathurin,Best Olympic Stadium,29168,1-0,3
Tweede klasse,Kampong,Reading Hockey Club,12/12/2020,Zuidweg,Tollebeek Arena,8866,7-6,2
Tweede klasse,Kampong,Goor UHC,16/11/2020,Bouthoorn,Tollebeek Arena,23871,5-1,9
Tweede klasse,Kampong,Neer HC,15/12/2020,Smit,Scherpenzeel Olympic Stadium,28975,7-8,6
Tweede klasse,Kampong,Jaarsveld HC,21/10/2020,Zijlmans,Doenrade Olympic Stadium,9456,1-7,1
Tweede klasse,Kampong,HOC Gazellen-Combinatie,02/11/2020,Zuidweg,Wilnis Park,3350,6-1,1
Tweede klasse,Kampong,Waterloo Ducks,28/11/2020,Brumleve,Oudeschans Stadium,27136,4-7,5
Tweede klasse,Kampong,UHC Eede,23/11/2020,Zwijsen,Scherpenzeel Olympic Stadium,616,2-3,3
Tweede klasse,Kampong,UHC Wijchen,26/11/2020,Totwiller,Doenrade Olympic Stadium,14316,1-7,1
Tweede klasse,Kampong,HC Oranje-Rood,25/11/2020,Zwijsen,Oudeschans Stadium,7047,1-1,35
Tweede klasse,UHC Leveroy,UHC Anjum,05/12/2020,Mathurin,Wilnis Park,17097,6-6,2
Tweede klasse,UHC Leveroy,UHC Hamburg,10/12/2020,Totwiller,Doenrade Olympic Stadium,9716,3-5,8
Tweede klasse,UHC Leveroy,Kampong,30/10/2020,Godfrey van Alemannië,Tollebeek Arena,10097,2-1,9
Tweede klasse,UHC Leveroy,UHC Scherpenzeel,30/12/2020,Smit,Hijum Olympic Stadium,24323,6-8,2
Tweede klasse,UHC Leveroy,Harvestehuder THC,25/11/2020,Brumleve,Tollebeek Arena,1037,6-6,3
Tweede klasse,UHC Leveroy,Club de Campo,01/11/2020,Paillet,Scherpenzeel Olympic Stadium,29319,8-2,8
Tweede klasse,UHC Leveroy,HC Spankeren,16/12/2020,Bouthoorn,Oudeschans Stadium,23920,0-6,1
Tweede klasse,UHC Leveroy,Winterswijk Miste UHC,20/11/2020,Zijlmans,Damwâld Stadium,29104,8-7,48
Tweede klasse,UHC Leveroy,HC Garrelsweer,08/12/2020,Brumleve,Wilnis Park,27168,7-4,8
Tweede klasse,UHC Leveroy,UHC Sinderen,12/12/2020,Mathurin,Westerland Stadium,16682,2-5,1
Tweede klasse,UHC Leveroy,Reading Hockey Club,29/10/2020,Paillet,Maasdam Stadium,20917,7-5,3
Tweede klasse,UHC Leveroy,Goor UHC,22/10/2020,Mathurin,Maasdam Olympic Stadium,1367,6-4,9
Tweede klasse,UHC Leveroy,Neer HC,02/11/2020,Mathurin,Hijum Olympic Stadium,28423,4-0,1
Tweede klasse,UHC Leveroy,Jaarsveld HC,21/10/2020,Smit,Scherpenzeel Olympic Stadium,10823,6-0,9
Tweede klasse,UHC Leveroy,HOC Gazellen-Combinatie,01/11/2020,Zijlmans,Westerland Stadium,15487,6-2,7
Tweede klasse,UHC Leveroy,Waterloo Ducks,22/10/2020,Paillet,Hijum Olympic Stadium,4616,8-2,0
Tweede klasse,UHC Leveroy,UHC Eede,04/11/2020,Totwiller,Wilnis Park,29154,7-6,6
Tweede klasse,UHC Leveroy,UHC Wijchen,04/12/2020,Totwiller,Westbroek Stadion,14354,0-6,1
Tweede klasse,UHC Leveroy,HC Oranje-Rood,01/11/2020,Totwiller,Son en Breugel Stadium,25940,3-6,2
Tweede klasse,UHC Scherpenzeel,UHC Anjum,08/11/2020,Paillet,Westerland Stadium,5492,3-5,0
Tweede klasse,UHC Scherpenzeel,UHC Hamburg,29/12/2020,Paillet,Wijdewormer Stadion,23024,8-6,6
Tweede klasse,UHC Scherpenzeel,Kampong,19/12/2020,Brumleve,Frederiksoord Stadion,18523,0-5,2
Tweede klasse,UHC Scherpenzeel,UHC Leveroy,20/10/2020,Zijlmans,Best Olympic Stadium,12804,1-7,10
Tweede klasse,UHC Scherpenzeel,Harvestehuder THC,12/12/2020,Bouthoorn,Tollebeek Arena,19238,6-4,61
Tweede klasse,UHC Scherpenzeel,Club de Campo,20/10/2020,Zwijsen,Westerland Stadium,9731,8-6,1
Tweede klasse,UHC Scherpenzeel,HC Spankeren,14/11/2020,Paillet,Wilnis Park,26342,2-7,10
Tweede klasse,UHC Scherpenzeel,Winterswijk Miste UHC,07/11/2020,Smit,Baambrugge Stadium,20393,1-4,5
Tweede klasse,UHC Scherpenzeel,HC Garrelsweer,12/12/2020,Zwijsen,Tollebeek Arena,21057,1-0,1
Tweede klasse,UHC Scherpenzeel,UHC Sinderen,12/12/2020,Bouthoorn,Hijum Olympic Stadium,6396,6-4,2
Tweede klasse,UHC Scherpenzeel,Reading Hockey Club,21/10/2020,Bouthoorn,Wijdewormer Stadion,28216,1-8,9
Tweede klasse,UHC Scherpenzeel,Goor UHC,16/12/2020,Bouthoorn,Baambrugge Stadium,18358,6-3,3
Tweede klasse,UHC Scherpenzeel,Neer HC,30/12/2020,Totwiller,Tollebeek Arena,5057,7-4,80
Tweede klasse,UHC Scherpenzeel,Jaarsveld HC,24/12/2020,Paillet,Maasdam Stadium,4245,3-0,1
Tweede klasse,UHC Scherpenzeel,HOC Gazellen-Combinatie,15/11/2020,Totwiller,Baambrugge Stadium,6563,6-4,2
Tweede klasse,UHC Scherpenzeel,Waterloo Ducks,23/11/2020,Paillet,Damwâld Stadium,14009,2-8,7
Tweede klasse,UHC Scherpenzeel,UHC Eede,04/12/2020,Totwiller,Wilnis Park,13631,2-4,10
Tweede klasse,UHC Scherpenzeel,UHC Wijchen,10/12/2020,Bouthoorn,Maasdam Olympic Stadium,29720,6-6,2
Tweede klasse,UHC Scherpenzeel,HC Oranje-Rood,15/11/2020,Paillet,Best Olympic Stadium,14930,3-0,0
Tweede klasse,Harvestehuder THC,UHC Anjum,21/10/2020,Godfrey van Alemannië,Tollebeek Arena,26163,4-1,0
Tweede klasse,Harvestehuder THC,UHC Hamburg,27/11/2020,Smit,Baambrugge Stadium,17959,3-6,0
Tweede klasse,Harvestehuder THC,Kampong,21/11/2020,Paillet,Maasdam Stadium,12915,3-2,3
Tweede klasse,Harvestehuder THC,UHC Leveroy,20/10/2020,Brumleve,Wilnis Park,16670,4-5,2
Tweede klasse,Harvestehuder THC,UHC Scherpenzeel,01/12/2020,Totwiller,Wijdewormer Stadion,3629,1-6,3
Tweede klasse,Harvestehuder THC,Club de Campo,27/11/2020,Zijlmans,Maasdam Stadium,22897,4-7,1
Tweede klasse,Harvestehuder THC,HC Spankeren,27/10/2020,Zijlmans,Westbroek Stadion,24214,2-8,10
Tweede klasse,Harvestehuder THC,Winterswijk Miste UHC,08/12/2020,Smit,Westbroek Stadion,1446,5-5,3
Tweede klasse,Harvestehuder THC,HC Garrelsweer,22/12/2020,Mathurin,Bronneger Stadion,16278,6-8,7
Tweede klasse,Harvestehuder THC,UHC Sinderen,27/11/2020,Smit,Frederiksoord Stadion,8229,1-3,47
Tweede klasse,Harvestehuder THC,Reading Hockey Club,06/12/2020,Zuidweg,Wijdewormer Stadion,12845,5-4,0
Tweede klasse,Harvestehuder THC,Goor UHC,12/11/2020,Brumleve,Bronneger Stadion,19566,6-6,4
Tweede klasse,Harvestehuder THC,Neer HC,01/11/2020,Totwiller,Kinnum Olympic Stadium,12495,7-0,0
Tweede klasse,Harvestehuder THC,Jaarsveld HC,06/12/2020,Mathurin,Frederiksoord Stadion,4488,4-5,3
Tweede klasse,Harvestehuder THC,HOC Gazellen-Combinatie,12/12/2020,Godfrey van Alemannië,Westerland Stadium,3870,4-2,1
Tweede klasse,Harvestehuder THC,Waterloo Ducks,27/10/2020,Mathurin,Oudeschans Stadium,7281,1-1,9
Tweede klasse,Harvestehuder THC,UHC Eede,24/11/2020,Zuidweg,Doenrade Olympic Stadium,14164,5-4,3
Tweede klasse,Harvestehuder THC,UHC Wijchen,26/11/2020,Mathurin,Doenrade Olympic Stadium,18190,1-1,19
Tweede klasse,Harvestehuder THC,HC Oranje-Rood,02/01/2021,Zwijsen,Doenrade Olympic Stadium,2332,0-5,8
Tweede klasse,Club de Campo,UHC Anjum,26/11/2020,Zuidweg,Best Olympic Stadium,9667,4-7,0
Tweede klasse,Club de Campo,UHC Hamburg,04/12/2020,Godfrey van Alemannië,Damwâld Stadium,26763,1-6,0
Tweede klasse,Club de Campo,Kampong,10/11/2020,Mathurin,Wilnis Park,23597,5-6,0
Tweede klasse,Club de Campo,UHC Leveroy,25/11/2020,Zijlmans,Best Olympic Stadium,16783,6-5,3
Tweede klasse,Club de Campo,UHC Scherpenzeel,04/12/2020,Zijlmans,Wilnis Park,5866,8-4,4
Tweede klasse,Club de Campo,Harvestehuder THC,22/10/2020,Zwijsen,Hijum Olympic Stadium,3401,4-1,3
Tweede klasse,Club de Campo,HC Spankeren,04/12/2020,Godfrey van Alemannië,Scherpenzeel Olympic Stadium,3136,0-4,0
Tweede klasse,Club de Campo,Winterswijk Miste UHC,09/12/2020,Brumleve,Nistelrode Stadium,2303,2-7,10
Tweede klasse,Club de Campo,HC Garrelsweer,28/12/2020,Bouthoorn,Wilnis Park,10140,7-8,9
Tweede klasse,Club de Campo,UHC Sinderen,21/10/2020,Smit,Hijum Olympic Stadium,27798,7-2,3
Tweede klasse,Club de Campo,Reading Hockey Club,13/12/2020,Brumleve,Tollebeek Arena,21450,2-5,3
Tweede klasse,Club de Campo,Goor UHC,18/11/2020,Brumleve,Son en Breugel Stadium,7455,6-1,3
Tweede klasse,Club de Campo,Neer HC,14/12/2020,Bouthoorn,Westerland Stadium,26538,7-3,3
Tweede klasse,Club de Campo,Jaarsveld HC,03/11/2020,Brumleve,Scherpenzeel Olympic Stadium,14167,1-6,10
Tweede klasse,Club de Campo,HOC Gazellen-Combinatie,12/11/2020,Zuidweg,Maasdam Olympic Stadium,21098,1-5,55
Tweede klasse,Club de Campo,Waterloo Ducks,30/12/2020,Totwiller,Frederiksoord Stadion,9604,0-3,2
Tweede klasse,Club de Campo,UHC Eede,08/11/2020,Zijlmans,Baambrugge Stadium,14588,3-7,8
Tweede klasse,Club de Campo,UHC Wijchen,21/10/2020,Totwiller,Scherpenzeel Olympic Stadium,906,1-2,5
Tweede klasse,Club de Campo,HC Oranje-Rood,08/12/2020,Brumleve,Westbroek Stadion,2780,4-7,2
Tweede klasse,HC Spankeren,UHC Anjum,04/12/2020,Smit,Bronneger Stadion,21708,7-7,7
Tweede klasse,HC Spankeren,UHC Hamburg,01/11/2020,Zuidweg,Best Olympic Stadium,13069,2-8,5
Tweede klasse,HC Spankeren,Kampong,17/12/2020,Totwiller,Tollebeek Arena,27840,1-2,1
Tweede klasse,HC Spankeren,UHC Leveroy,06/12/2020,Zijlmans,Best Olympic Stadium,15917,8-4,96
Tweede klasse,HC Spankeren,UHC Scherpenzeel,20/12/2020,Zwijsen,Son en Breugel Stadium,26052,5-2,0
Tweede klasse,HC Spankeren,Harvestehuder THC,22/12/2020,Zuidweg,Son en Breugel Stadium,1162,0-5,3
Tweede klasse,HC Spankeren,Club de Campo,13/11/2020,Zwijsen,Tollebeek Arena,5893,4-7,10
Tweede klasse,HC Spankeren,Winterswijk Miste UHC,14/11/2020,Zijlmans,Hijum Olympic Stadium,9317,2-2,7
Tweede klasse,HC Spankeren,HC Garrelsweer,15/11/2020,Smit,Doenrade Olympic Stadium,14662,3-6,1
Tweede klasse,HC Spankeren,UHC Sinderen,18/12/2020,Bouthoorn,Baambrugge Stadium,21809,6-0,6
Tweede klasse,HC Spankeren,Reading Hockey Club,10/12/2020,Totwiller,Hijum Olympic Stadium,21723,0-2,2
Tweede klasse,HC Spankeren,Goor UHC,12/12/2020,Mathurin,Damwâld Stadium,22321,3-6,3
Tweede klasse,HC Spankeren,Neer HC,03/12/2020,Paillet,Wilnis Park,17716,8-5,3
Tweede klasse,HC Spankeren,Jaarsveld HC,26/10/2020,Zuidweg,Oudeschans Stadium,25706,5-7,8
Tweede klasse,HC Spankeren,HOC Gazellen-Combinatie,06/12/2020,Mathurin,Hijum Olympic Stadium,28296,4-6,2
Tweede klasse,HC Spankeren,Waterloo Ducks,30/10/2020,Mathurin,Vries Olympic Stadium,15443,0-2,6
Tweede klasse,HC Spankeren,UHC Eede,21/11/2020,Zwijsen,Damwâld Stadium,13789,7-3,2
Tweede klasse,HC Spankeren,UHC Wijchen,28/11/2020,Godfrey van Alemannië,Damwâld Stadium,7503,1-5,0
Tweede klasse,HC Spankeren,HC Oranje-Rood,31/10/2020,Zuidweg,Baambrugge Stadium,26672,5-6,3
Tweede klasse,Winterswijk Miste UHC,UHC Anjum,21/11/2020,Zijlmans,Westerland Stadium,703,1-1,20
Tweede klasse,Winterswijk Miste UHC,UHC Hamburg,22/10/2020,Mathurin,Nistelrode Stadium,6296,6-0,1
Tweede klasse,Winterswijk Miste UHC,Kampong,16/12/2020,Godfrey van Alemannië,Frederiksoord Stadion,9851,6-3,3
Tweede klasse,Winterswijk Miste UHC,UHC Leveroy,26/10/2020,Mathurin,Best Olympic Stadium,3557,7-8,5
Tweede klasse,Winterswijk Miste UHC,UHC Scherpenzeel,05/11/2020,Totwiller,Westbroek Stadion,14680,8-3,0
Tweede klasse,Winterswijk Miste UHC,Harvestehuder THC,22/10/2020,Smit,Son en Breugel Stadium,28996,6-2,8
Tweede klasse,Winterswijk Miste UHC,Club de Campo,08/12/2020,Bouthoorn,Westbroek Stadion,22733,2-7,3
Tweede klasse,Winterswijk Miste UHC,HC Spankeren,30/10/2020,Bouthoorn,Frederiksoord Stadion,9899,3-1,2
Tweede klasse,Winterswijk Miste UHC,HC Garrelsweer,01/01/2021,Brumleve,Oudeschans Stadium,8053,3-6,81
Tweede klasse,Winterswijk Miste UHC,UHC Sinderen,24/12/2020,Smit,Wilnis Park,16061,6-2,6
Tweede klasse,Winterswijk Miste UHC,Reading Hockey Club,26/10/2020,Zuidweg,Oudeschans Stadium,23946,8-7,0
Tweede klasse,Winterswijk Miste UHC,Goor UHC,06/12/2020,Bouthoorn,Best Olympic Stadium,16180,3-4,10
Tweede klasse,Winterswijk Miste UHC,Neer HC,29/12/2020,Mathurin,Maasdam Stadium,18250,7-2,4
Tweede klasse,Winterswijk Miste UHC,Jaarsveld HC,16/12/2020,Zwijsen,Bronneger Stadion,24588,6-0,1
Tweede klasse,Winterswijk Miste UHC,HOC Gazellen-Combinatie,27/10/2020,Brumleve,Wijdewormer Stadion,1340,0-8,8
Tweede klasse,Winterswijk Miste UHC,Waterloo Ducks,02/12/2020,Zwijsen,Best Olympic Stadium,12753,5-0,0
Tweede klasse,Winterswijk Miste UHC,UHC Eede,24/10/2020,Paillet,Scherpenzeel Olympic Stadium,18393,5-8,2
Tweede klasse,Winterswijk Miste UHC,UHC Wijchen,06/12/2020,Brumleve,Westbroek Stadion,12595,6-8,8
Tweede klasse,Winterswijk Miste UHC,HC Oranje-Rood,27/12/2020,Brumleve,Damwâld Stadium,28596,6-2,7
Tweede klasse,HC Garrelsweer,UHC Anjum,05/11/2020,Totwiller,Scherpenzeel Olympic Stadium,19562,7-8,0
Tweede klasse,HC Garrelsweer,UHC Hamburg,17/11/2020,Bouthoorn,Frederiksoord Stadion,25057,5-7,5
Tweede klasse,HC Garrelsweer,Kampong,02/01/2021,Zuidweg,Maasdam Stadium,23034,0-6,2
Tweede klasse,HC Garrelsweer,UHC Leveroy,04/11/2020,Totwiller,Kinnum Olympic Stadium,14374,4-1,0
Tweede klasse,HC Garrelsweer,UHC Scherpenzeel,24/10/2020,Smit,Doenrade Olympic Stadium,12141,2-6,0
Tweede klasse,HC Garrelsweer,Harvestehuder THC,10/12/2020,Mathurin,Nistelrode Stadium,11287,2-7,32
Tweede klasse,HC Garrelsweer,Club de Campo,18/12/2020,Paillet,Maasdam Stadium,3620,0-2,1
Tweede klasse,HC Garrelsweer,HC Spankeren,17/11/2020,Smit,Oudeschans Stadium,29784,2-1,0
Tweede klasse,HC Garrelsweer,Winterswijk Miste UHC,30/12/2020,Zijlmans,Vries Olympic Stadium,28089,1-3,7
Tweede klasse,HC Garrelsweer,UHC Sinderen,24/11/2020,Zwijsen,Oudeschans Stadium,22902,8-7,2
Tweede klasse,HC Garrelsweer,Reading Hockey Club,01/11/2020,Zuidweg,Vries Olympic Stadium,15015,5-8,2
Tweede klasse,HC Garrelsweer,Goor UHC,07/11/2020,Bouthoorn,Scherpenzeel Olympic Stadium,23748,4-3,4
Tweede klasse,HC Garrelsweer,Neer HC,13/11/2020,Zijlmans,Vries Olympic Stadium,27525,0-5,1
Tweede klasse,HC Garrelsweer,Jaarsveld HC,05/11/2020,Godfrey van Alemannië,Kinnum Olympic Stadium,29820,4-5,40
Tweede klasse,HC Garrelsweer,HOC Gazellen-Combinatie,14/11/2020,Brumleve,Maasdam Olympic Stadium,5750,4-7,0
Tweede klasse,HC Garrelsweer,Waterloo Ducks,30/10/2020,Smit,Nistelrode Stadium,20820,1-5,2
Tweede klasse,HC Garrelsweer,UHC Eede,02/01/2021,Godfrey van Alemannië,Maasdam Olympic Stadium,18037,0-4,7
Tweede klasse,HC Garrelsweer,UHC Wijchen,12/12/2020,Brumleve,Son en Breugel Stadium,6354,5-2,10
Tweede klasse,HC Garrelsweer,HC Oranje-Rood,22/12/2020,Brumleve,Frederiksoord Stadion,17371,6-2,2
Tweede klasse,UHC Sinderen,UHC Anjum,28/12/2020,Smit,Nistelrode Stadium,23959,4-7,8
Tweede klasse,UHC Sinderen,UHC Hamburg,30/11/2020,Zuidweg,Doenrade Olympic Stadium,25649,6-4,5
Tweede klasse,UHC Sinderen,Kampong,22/10/2020,Totwiller,Frederiksoord Stadion,29738,0-1,2
Tweede klasse,UHC Sinderen,UHC Leveroy,28/11/2020,Mathurin,Vries Olympic Stadium,22188,7-7,10
Tweede klasse,UHC Sinderen,UHC Scherpenzeel,22/12/2020,Zwijsen,Westerland Stadium,7293,5-0,0
Tweede klasse,UHC Sinderen,Harvestehuder THC,28/12/2020,Zuidweg,Best Olympic Stadium,16721,2-8,1
Tweede klasse,UHC Sinderen,Club de Campo,17/12/2020,Totwiller,Wijdewormer Stadion,26709,2-0,5
Tweede klasse,UHC Sinderen,HC Spankeren,14/12/2020,Zwijsen,Kinnum Olympic Stadium,21282,2-1,5
Tweede klasse,UHC Sinderen,Winterswijk Miste UHC,23/11/2020,Paillet,Westerland Stadium,11259,4-8,1
Tweede klasse,UHC Sinderen,HC Garrelsweer,26/10/2020,Zijlmans,Kinnum Olympic Stadium,16696,1-5,3
Tweede klasse,UHC Sinderen,Reading Hockey Club,27/12/2020,Paillet,Kinnum Olympic Stadium,18569,3-6,94
Tweede klasse,UHC Sinderen,Goor UHC,06/12/2020,Zuidweg,Westerland Stadium,1625,2-2,0
Tweede klasse,UHC Sinderen,Neer HC,22/10/2020,Smit,Vries Olympic Stadium,24286,4-0,9
Tweede klasse,UHC Sinderen,Jaarsveld HC,25/12/2020,Brumleve,Wijdewormer Stadion,1974,2-0,3
Tweede klasse,UHC Sinderen,HOC Gazellen-Combinatie,27/11/2020,Zwijsen,Wilnis Park,27485,4-0,0
Tweede klasse,UHC Sinderen,Waterloo Ducks,06/12/2020,Paillet,Kinnum Olympic Stadium,24315,6-0,2
Tweede klasse,UHC Sinderen,UHC Eede,04/12/2020,Smit,Damwâld Stadium,14703,8-1,0
Tweede klasse,UHC Sinderen,UHC Wijchen,25/11/2020,Smit,Kinnum Olympic Stadium,13911,3-1,3
Tweede klasse,UHC Sinderen,HC Oranje-Rood,16/12/2020,Zwijsen,Son en Breugel Stadium,23097,5-4,32
Tweede klasse,Reading Hockey Club,UHC Anjum,18/12/2020,Totwiller,Hijum Olympic Stadium,23239,6-6,7
Tweede klasse,Reading Hockey Club,UHC Hamburg,25/11/2020,Paillet,Baambrugge Stadium,11833,0-1,1
Tweede klasse,Reading Hockey Club,Kampong,05/11/2020,Brumleve,Son en Breugel Stadium,9241,3-7,4
Tweede klasse,Reading Hockey Club,UHC Leveroy,21/12/2020,Totwiller,Westbroek Stadion,25543,6-3,8
Tweede klasse,Reading Hockey Club,UHC Scherpenzeel,07/12/2020,Paillet,Wijdewormer Stadion,6946,3-4,1
Tweede klasse,Reading Hockey Club,Harvestehuder THC,04/12/2020,Brumleve,Wilnis Park,511,0-1,10
Tweede klasse,Reading Hockey Club,Club de Campo,11/12/2020,Bouthoorn,Frederiksoord Stadion,2646,2-0,6
Tweede klasse,Reading Hockey Club,HC Spankeren,08/11/2020,Bouthoorn,Damwâld Stadium,7602,3-7,0
Tweede klasse,Reading Hockey Club,Winterswijk Miste UHC,04/12/2020,Zuidweg,Son en Breugel Stadium,28334,0-7,9
Tweede klasse,Reading Hockey Club,HC Garrelsweer,20/12/2020,Smit,Son en Breugel Stadium,18643,3-7,4
Tweede klasse,Reading Hockey Club,UHC Sinderen,30/11/2020,Zuidweg,Nistelrode Stadium,6006,8-4,0
Tweede klasse,Reading Hockey Club,Goor UHC,26/11/2020,Mathurin,Oudeschans Stadium,1981,5-8,1
Tweede klasse,Reading Hockey Club,Neer HC,28/10/2020,Totwiller,Nistelrode Stadium,24501,4-1,8
Tweede klasse,Reading Hockey Club,Jaarsveld HC,01/12/2020,Bouthoorn,Scherpenzeel Olympic Stadium,11086,5-8,3
Tweede klasse,Reading Hockey Club,HOC Gazellen-Combinatie,07/12/2020,Smit,Westbroek Stadion,9310,2-8,3
Tweede klasse,Reading Hockey Club,Waterloo Ducks,24/12/2020,Godfrey van Alemannië,Westbroek Stadion,24233,0-2,98
Tweede klasse,Reading Hockey Club,UHC Eede,27/12/2020,Brumleve,Kinnum Olympic Stadium,13481,3-1,3
Tweede klasse,Reading Hockey Club,UHC Wijchen,13/11/2020,Totwiller,Oudeschans Stadium,22411,5-6,0
Tweede klasse,Reading Hockey Club,HC Oranje-Rood,22/11/2020,Mathurin,Kinnum Olympic Stadium,16347,2-1,8
Tweede klasse,Goor UHC,UHC Anjum,27/11/2020,Zijlmans,Maasdam Stadium,16741,7-5,0
Tweede klasse,Goor UHC,UHC Hamburg,29/12/2020,Zuidweg,Son en Breugel Stadium,15105,2-1,2
Tweede klasse,Goor UHC,Kampong,11/11/2020,Zuidweg,Wilnis Park,1534,3-2,1
